=== Transformation Summary ===

=============================
Enzyme: BG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4  43.93  10.982  43.172 2.36e-14 ***
Treatment       2   0.14   0.069   0.270    0.765    
Site:Treatment  8   1.25   0.156   0.614    0.761    
Residuals      42  10.68   0.254                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff        lwr        upr        p adj
BP:Ctrl-BP:Add     0.10549533 -1.178258040  1.38924871 1.000000e+00
CC:Ctrl-BP:Add     2.72027040  1.436517022  4.00402377 1.846485e-07
ANT:Exl-BP:Add     1.19858959 -0.085163785  2.48234296 8.926038e-02
ARB:Exl-BP:Add     2.33589465  1.052141276  3.61964802 6.147378e-06
BC:Exl-BP:Add      1.50368930  0.219935929  2.78744268 9.458870e-03
BP:Exl-BP:Add      0.22786652 -1.158745598  1.61447865 9.999989e-01
CC:Exl-BP:Add      2.75066193  1.364049803  4.13727405 8.947248e-07
ANT:Ctrl-CC:Add   -1.45234494 -2.736098315 -0.16859157 1.420915e-02
ARB:Ctrl-CC:Add   -0.23038179 -1.514135166  1.05337158 9.999966e-01
BC:Ctrl-CC:Add    -1.47304348 -2.756796853 -0.18929011 1.207337e-02
BP:Ctrl-CC:Add    -2.51920795 -3.802961326 -1.23545458 1.149046e-06
CC:Ctrl-CC:Add     0.09556711 -1.188186264  1.37932048 1.000000e+00
ANT:Exl-CC:Add    -1.42611370 -2.709867071 -0.14236032 1.742527e-02
ARB:Exl-CC:Add    -0.28880864 -1.572562010  0.99494474 9.999448e-01
BC:Exl-CC:Add     -1.12101398 -2.404767357  0.16273939 1.453305e-01
BP:Exl-CC:Add     -2.39683676 -3.783448885 -1.01022464 1.790968e-05
CC:Exl-CC:Add      0.12595864 -1.260653483  1.51257076 1.000000e+00
ARB:Ctrl-ANT:Ctrl  1.22196315 -0.061790224  2.50571652 7.646532e-02
BC:Ctrl-ANT:Ctrl  -0.02069854 -1.304451911  1.26305484 1.000000e+00
BP:Ctrl-ANT:Ctrl  -1.06686301 -2.350616384  0.21689036 1.989752e-01
CC:Ctrl-ANT:Ctrl   1.54791205  0.264158678  2.83166542 6.613491e-03
ANT:Exl-ANT:Ctrl   0.02623124 -1.257522129  1.30998462 1.000000e+00
ARB:Exl-ANT:Ctrl   1.16353631 -0.120217068  2.44728968 1.118276e-01
BC:Exl-ANT:Ctrl    0.33133096 -0.952422415  1.61508433 9.997280e-01
BP:Exl-ANT:Ctrl   -0.94449182 -2.331103943  0.44212030 4.935298e-01
CC:Exl-ANT:Ctrl    1.57830358  0.191691459  2.96491570 1.325272e-02
BC:Ctrl-ARB:Ctrl  -1.24266169 -2.526415060  0.04109169 6.648749e-02
BP:Ctrl-ARB:Ctrl  -2.28882616 -3.572579533 -1.00507279 9.458988e-06
CC:Ctrl-ARB:Ctrl   0.32594890 -0.957804471  1.60970228 9.997741e-01
ANT:Exl-ARB:Ctrl  -1.19573191 -2.479485278  0.08802147 9.094329e-02
ARB:Exl-ARB:Ctrl  -0.05842684 -1.342180217  1.22532653 1.000000e+00
BC:Exl-ARB:Ctrl   -0.89063219 -2.174385564  0.39312118 4.636162e-01
BP:Exl-ARB:Ctrl   -2.16645497 -3.553067092 -0.77984285 1.244959e-04
CC:Exl-ARB:Ctrl    0.35634043 -1.030271690  1.74295255 9.997409e-01
BP:Ctrl-BC:Ctrl   -1.04616447 -2.329917847  0.23758890 2.229786e-01
CC:Ctrl-BC:Ctrl    1.56861059  0.284857215  2.85236396 5.581613e-03
ANT:Exl-BC:Ctrl    0.04692978 -1.236823592  1.33068316 1.000000e+00
ARB:Exl-BC:Ctrl    1.18423484 -0.099518530  2.46798822 9.798821e-02
BC:Exl-BC:Ctrl     0.35202950 -0.931723878  1.63578287 9.994651e-01
BP:Exl-BC:Ctrl    -0.92379328 -2.310405405  0.46281884 5.295058e-01
CC:Exl-BC:Ctrl     1.59900212  0.212389997  2.98561424 1.139095e-02
CC:Ctrl-BP:Ctrl    2.61477506  1.331021689  3.89852844 4.808627e-07
ANT:Exl-BP:Ctrl    1.09309426 -0.190659118  2.37684763 1.713730e-01
ARB:Exl-BP:Ctrl    2.23039932  0.946645943  3.51415269 1.614321e-05
BC:Exl-BP:Ctrl     1.39819397  0.114440596  2.68194734 2.158503e-02
BP:Exl-BP:Ctrl     0.12237119 -1.264240932  1.50898331 1.000000e+00
CC:Exl-BP:Ctrl     2.64516659  1.258554470  4.03177871 2.183889e-06
ANT:Exl-CC:Ctrl   -1.52168081 -2.805434180 -0.23792743 8.183741e-03
ARB:Exl-CC:Ctrl   -0.38437575 -1.668129119  0.89937763 9.986219e-01
BC:Exl-CC:Ctrl    -1.21658109 -2.500334466  0.06717228 7.926264e-02
BP:Exl-CC:Ctrl    -2.49240387 -3.879015994 -1.10579175 7.971351e-06
CC:Exl-CC:Ctrl     0.03039153 -1.356220592  1.41700365 1.000000e+00
ARB:Exl-ANT:Exl    1.13730506 -0.146448312  2.42105843 1.316495e-01
BC:Exl-ANT:Exl     0.30509971 -0.978653659  1.58885309 9.998946e-01
BP:Exl-ANT:Exl    -0.97072306 -2.357335187  0.41588906 4.489179e-01
CC:Exl-ANT:Exl     1.55207234  0.165460215  2.93868446 1.602331e-02
BC:Exl-ARB:Exl    -0.83220535 -2.115958721  0.45154803 5.732824e-01
BP:Exl-ARB:Exl    -2.10802813 -3.494640248 -0.72141600 2.025127e-04
CC:Exl-ARB:Exl     0.41476728 -0.971844846  1.80137940 9.986360e-01
BP:Exl-BC:Exl     -1.27582278 -2.662434901  0.11078934 9.993405e-02
CC:Exl-BC:Exl      1.24697262 -0.139639499  2.63358475 1.183790e-01
CC:Exl-BP:Exl      2.52279540  1.040444691  4.00514611 2.448497e-05



=============================
Enzyme: CBH 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4 29.278   7.320  15.016 6.26e-07 ***
Treatment       2  0.007   0.004   0.007    0.993    
Site:Treatment  8  0.604   0.075   0.155    0.995    
Residuals      31 15.111   0.487                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff         lwr        upr        p adj
ARB-ANT  0.80349237 -0.14925297  1.7562377 1.311476e-01
BC-ANT   0.02208818 -0.93065716  0.9748335 9.999951e-01
BP-ANT  -1.29587306 -2.22449435 -0.3672518 2.816243e-03
CC-ANT   0.86820132 -0.08454402  1.8209467 8.776462e-02
BC-ARB  -0.78140419 -1.73414953  0.1713411 1.494629e-01
BP-ARB  -2.09936543 -3.02798672 -1.1707441 2.514218e-06
CC-ARB   0.06470895 -0.88803639  1.0174543 9.996469e-01
BP-BC   -1.31796124 -2.24658252 -0.3893399 2.338002e-03
CC-BC    0.84611315 -0.10663219  1.7988585 1.009656e-01
CC-BP    2.16407438  1.23545309  3.0926957 1.434498e-06

--- Treatment ---
                 diff        lwr       upr     p adj
Ctrl-Add  0.028055117 -0.5993916 0.6555018 0.9933470
Exl-Add   0.025530561 -0.5920344 0.6430956 0.9943098
Exl-Ctrl -0.002524556 -0.6200896 0.6150405 0.9999442

--- Site:Treatment ---
                          diff        lwr         upr       p adj
ARB:Add-ANT:Add    0.699361958 -1.3957618  2.79448568 0.994228065
BC:Add-ANT:Add     0.029327314 -2.0657964  2.12445103 1.000000000
BP:Add-ANT:Add    -1.661992537 -3.7571163  0.43313118 0.243583360
CC:Add-ANT:Add     0.726147397 -1.3689763  2.82127112 0.991806359
ANT:Ctrl-ANT:Add  -0.180473287 -2.2755970  1.91465043 1.000000000
ARB:Ctrl-ANT:Add   0.648447580 -1.4466761  2.74357130 0.997231510
BC:Ctrl-ANT:Add   -0.220564915 -2.3156886  1.87455880 0.999999995
BP:Ctrl-ANT:Add   -1.124083307 -3.2192070  0.97104041 0.798948813
CC:Ctrl-ANT:Add    0.809793644 -1.2853301  2.90491736 0.978701599
ANT:Exl-ANT:Add   -0.128479715 -2.2236034  1.96664400 1.000000000
ARB:Exl-ANT:Add    0.753714577 -1.3414091  2.84883830 0.988523425
BC:Exl-ANT:Add    -0.051450868 -2.1465746  2.04367285 1.000000000
BP:Exl-ANT:Add    -1.407586599 -3.3673954  0.55222219 0.383753935
CC:Exl-ANT:Add     0.759709926 -1.3354138  2.85483365 0.987687896
BC:Add-ARB:Add    -0.670034644 -2.7651584  1.42508908 0.996175613
BP:Add-ARB:Add    -2.361354495 -4.4564782 -0.26623078 0.016020615
CC:Add-ARB:Add     0.026785439 -2.0683383  2.12190916 1.000000000
ANT:Ctrl-ARB:Add  -0.879835245 -2.9749590  1.21528847 0.958738760
ARB:Ctrl-ARB:Add  -0.050914378 -2.1460381  2.04420934 1.000000000
BC:Ctrl-ARB:Add   -0.919926873 -3.0150506  1.17519685 0.942595551
BP:Ctrl-ARB:Add   -1.823445265 -3.9185690  0.27167845 0.141830499
CC:Ctrl-ARB:Add    0.110431686 -1.9846920  2.20555541 1.000000000
ANT:Exl-ARB:Add   -0.827841673 -2.9229654  1.26728205 0.974463877
ARB:Exl-ARB:Add    0.054352620 -2.0407711  2.14947634 1.000000000
BC:Exl-ARB:Add    -0.750812826 -2.8459365  1.34431089 0.988911398
BP:Exl-ARB:Add    -2.106948557 -4.0667573 -0.14713977 0.025807398
CC:Exl-ARB:Add     0.060347969 -2.0347758  2.15547169 1.000000000
BP:Add-BC:Add     -1.691319851 -3.7864436  0.40380387 0.221936955
CC:Add-BC:Add      0.696820083 -1.3983036  2.79194380 0.994423716
ANT:Ctrl-BC:Add   -0.209800601 -2.3049243  1.88532312 0.999999997
ARB:Ctrl-BC:Add    0.619120266 -1.4760035  2.71424399 0.998267069
BC:Ctrl-BC:Add    -0.249892229 -2.3450159  1.84523149 0.999999971
BP:Ctrl-BC:Add    -1.153410621 -3.2485343  0.94171310 0.770463498
CC:Ctrl-BC:Add     0.780466330 -1.3146574  2.87559005 0.984420228
ANT:Exl-BC:Add    -0.157807029 -2.2529307  1.93731669 1.000000000
ARB:Exl-BC:Add     0.724387264 -1.3707365  2.81951098 0.991987131
BC:Exl-BC:Add     -0.080778182 -2.1759019  2.01434554 1.000000000
BP:Exl-BC:Add     -1.436913913 -3.3967227  0.52289487 0.352719108
CC:Exl-BC:Add      0.730382613 -1.3647411  2.82550633 0.991357953
CC:Add-BP:Add      2.388139934  0.2930162  4.48326365 0.014219799
ANT:Ctrl-BP:Add    1.481519250 -0.6136045  3.57664297 0.407642660
ARB:Ctrl-BP:Add    2.310440117  0.2153164  4.40556384 0.020053892
BC:Ctrl-BP:Add     1.441427622 -0.6536961  3.53655134 0.450366878
BP:Ctrl-BP:Add     0.537909230 -1.5572145  2.63303295 0.999613704
CC:Ctrl-BP:Add     2.471786181  0.3766625  4.56690990 0.009754947
ANT:Exl-BP:Add     1.533512822 -0.5616109  3.62863654 0.355251221
ARB:Exl-BP:Add     2.415707115  0.3205834  4.51083083 0.012568100
BC:Exl-BP:Add      1.610541669 -0.4845820  3.70566539 0.285057528
BP:Exl-BP:Add      0.254405938 -1.7054028  2.21421472 0.999999912
CC:Exl-BP:Add      2.421702464  0.3265787  4.51682618 0.012233904
ANT:Ctrl-CC:Add   -0.906620684 -3.0017444  1.18850304 0.948368464
ARB:Ctrl-CC:Add   -0.077699817 -2.1728235  2.01742390 1.000000000
BC:Ctrl-CC:Add    -0.946712312 -3.0418360  1.14841141 0.929670646
BP:Ctrl-CC:Add    -1.850230704 -3.9453544  0.24489302 0.128844814
CC:Ctrl-CC:Add     0.083646247 -2.0114775  2.17876997 1.000000000
ANT:Exl-CC:Add    -0.854627112 -2.9497508  1.24049661 0.967051165
ARB:Exl-CC:Add     0.027567181 -2.0675565  2.12269090 1.000000000
BC:Exl-CC:Add     -0.777598265 -2.8727220  1.31752545 0.984908023
BP:Exl-CC:Add     -2.133733996 -4.0935428 -0.17392521 0.022798005
CC:Exl-CC:Add      0.033562530 -2.0615612  2.12868625 1.000000000
ARB:Ctrl-ANT:Ctrl  0.828920867 -1.2662029  2.92404459 0.974191833
BC:Ctrl-ANT:Ctrl  -0.040091628 -2.1352153  2.05503209 1.000000000
BP:Ctrl-ANT:Ctrl  -0.943610020 -3.0387337  1.15151370 0.931258466
CC:Ctrl-ANT:Ctrl   0.990266931 -1.1048568  3.08539065 0.904808007
ANT:Exl-ANT:Ctrl   0.051993572 -2.0431301  2.14711729 1.000000000
ARB:Exl-ANT:Ctrl   0.934187864 -1.1609359  3.02931158 0.935934092
BC:Exl-ANT:Ctrl    0.129022419 -1.9661013  2.22414614 1.000000000
BP:Exl-ANT:Ctrl   -1.227113312 -3.1869221  0.73269547 0.596887017
CC:Exl-ANT:Ctrl    0.940183213 -1.1549405  3.03530693 0.932984474
BC:Ctrl-ARB:Ctrl  -0.869012495 -2.9641362  1.22611122 0.962473543
BP:Ctrl-ARB:Ctrl  -1.772530887 -3.8676546  0.32259283 0.169431344
CC:Ctrl-ARB:Ctrl   0.161346064 -1.9337777  2.25646978 1.000000000
ANT:Exl-ARB:Ctrl  -0.776927295 -2.8720510  1.31819642 0.985020406
ARB:Exl-ARB:Ctrl   0.105266998 -1.9898567  2.20039072 1.000000000
BC:Exl-ARB:Ctrl   -0.699898448 -2.7950222  1.39522527 0.994186064
BP:Exl-ARB:Ctrl   -2.056034179 -4.0158430 -0.09622539 0.032572046
CC:Exl-ARB:Ctrl    0.111262347 -1.9838614  2.20638607 1.000000000
BP:Ctrl-BC:Ctrl   -0.903518392 -2.9986421  1.19160533 0.949654111
CC:Ctrl-BC:Ctrl    1.030358559 -1.0647652  3.12548228 0.877645909
ANT:Exl-BC:Ctrl    0.092085200 -2.0030385  2.18720892 1.000000000
ARB:Exl-BC:Ctrl    0.974279492 -1.1208442  3.06940321 0.914495314
BC:Exl-BC:Ctrl     0.169114047 -1.9260097  2.26423777 1.000000000
BP:Exl-BC:Ctrl    -1.187021684 -3.1468305  0.77278710 0.645900657
CC:Exl-BC:Ctrl     0.980274841 -1.1148489  3.07539856 0.910939143
CC:Ctrl-BP:Ctrl    1.933876951 -0.1612468  4.02900067 0.094490885
ANT:Exl-BP:Ctrl    0.995603592 -1.0995201  3.09072731 0.901428756
ARB:Exl-BP:Ctrl    1.877797884 -0.2173258  3.97292160 0.116521933
BC:Exl-BP:Ctrl     1.072632439 -1.0224913  3.16775616 0.844663577
BP:Exl-BP:Ctrl    -0.283503292 -2.2433121  1.67630549 0.999999639
CC:Exl-BP:Ctrl     1.883793233 -0.2113305  3.97891695 0.113976667
ANT:Exl-CC:Ctrl   -0.938273359 -3.0333971  1.15685036 0.933933755
ARB:Exl-CC:Ctrl   -0.056079067 -2.1512028  2.03904465 1.000000000
BC:Exl-CC:Ctrl    -0.861244512 -2.9563682  1.23387921 0.964999180
BP:Exl-CC:Ctrl    -2.217380243 -4.1771890 -0.25757146 0.015384167
CC:Exl-CC:Ctrl    -0.050083718 -2.1452074  2.04504000 1.000000000
ARB:Exl-ANT:Exl    0.882194292 -1.2129294  2.97731801 0.957890630
BC:Exl-ANT:Exl     0.077028847 -2.0180949  2.17215257 1.000000000
BP:Exl-ANT:Exl    -1.279106884 -3.2389157  0.68070190 0.533093923
CC:Exl-ANT:Exl     0.888189641 -1.2069341  2.98331336 0.955679358
BC:Exl-ARB:Exl    -0.805165445 -2.9002892  1.28995827 0.979696719
BP:Exl-ARB:Exl    -2.161301176 -4.1211100 -0.20149239 0.020046158
CC:Exl-ARB:Exl     0.005995349 -2.0891284  2.10111907 1.000000000
BP:Exl-BC:Exl     -1.356135731 -3.3159445  0.60367305 0.441330193
CC:Exl-BC:Exl      0.811160794 -1.2839629  2.90628451 0.978400669
CC:Exl-BP:Exl      2.167296525  0.2074877  4.12710531 0.019490522



=============================
Enzyme: NAG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4 27.749   6.937  15.907 9.84e-08 ***
Treatment       2  1.409   0.704   1.615    0.212    
Site:Treatment  8  6.270   0.784   1.797    0.108    
Residuals      38 16.572   0.436                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
              diff         lwr          upr        p adj
ARB-ANT  0.4925242 -0.33359556  1.318644002 4.419690e-01
BC-ANT  -0.3230791 -1.14919888  0.503040681 7.951920e-01
BP-ANT  -1.2263771 -2.07193769 -0.380816587 1.591975e-03
CC-ANT   0.8993399  0.07322012  1.725459681 2.702480e-02
BC-ARB  -0.8156033 -1.62181367 -0.009392969 4.621944e-02
BP-ARB  -1.7189014 -2.54502114 -0.892781582 6.257449e-06
CC-ARB   0.4068157 -0.39939467  1.213026032 6.034813e-01
BP-BC   -0.9032980 -1.72941782 -0.077178261 2.611263e-02
CC-BC    1.2224190  0.41620865  2.028629353 9.135200e-04
CC-BP    2.1257170  1.29959726  2.951836819 7.707747e-08

--- Treatment ---
                diff        lwr       upr     p adj
Ctrl-Add -0.34702477 -0.8935084 0.1994589 0.2801684
Exl-Add   0.01411601 -0.5156301 0.5438621 0.9976745
Exl-Ctrl  0.36114077 -0.1922389 0.9145204 0.2615662

--- Site:Treatment ---
                         diff        lwr        upr        p adj
ARB:Add-ANT:Add    0.57480242 -1.2520284  2.4016332 9.974387e-01
BC:Add-ANT:Add    -0.10781787 -1.9346487  1.7190129 1.000000e+00
BP:Add-ANT:Add    -0.42010746 -2.2469383  1.4067233 9.999182e-01
CC:Add-ANT:Add     1.04730171 -0.7795291  2.8741325 7.412310e-01
ANT:Ctrl-ANT:Add   0.27243312 -1.6805311  2.2253974 9.999998e-01
ARB:Ctrl-ANT:Add   0.59608393 -1.3568803  2.5490482 9.981221e-01
BC:Ctrl-ANT:Add   -0.27249080 -2.2254551  1.6804735 9.999998e-01
BP:Ctrl-ANT:Add   -2.37043962 -4.3234039 -0.4174754 6.365456e-03
CC:Ctrl-ANT:Add    1.10347473 -0.7233561  2.9303055 6.709384e-01
ANT:Exl-ANT:Add    0.20458176 -1.6222490  2.0314125 1.000000e+00
ARB:Exl-ANT:Add    0.78237350 -1.0444573  2.6092043 9.591393e-01
BC:Exl-ANT:Add    -0.12648429 -1.9533151  1.7003465 1.000000e+00
BP:Exl-ANT:Add    -0.61213209 -2.5650963  1.3408322 9.975365e-01
CC:Exl-ANT:Add     1.02960742 -0.9233568  2.9825717 8.339940e-01
BC:Add-ARB:Add    -0.68262030 -2.3739370  1.0086964 9.745589e-01
BP:Add-ARB:Add    -0.99490989 -2.6862265  0.6964068 7.076661e-01
CC:Add-ARB:Add     0.47249928 -1.2188174  2.1638159 9.992628e-01
ANT:Ctrl-ARB:Add  -0.30236930 -2.1292001  1.5244615 9.999986e-01
ARB:Ctrl-ARB:Add   0.02128151 -1.8055493  1.8481123 1.000000e+00
BC:Ctrl-ARB:Add   -0.84729323 -2.6741240  0.9795376 9.265302e-01
BP:Ctrl-ARB:Add   -2.94524205 -4.7720728 -1.1184113 8.501418e-05
CC:Ctrl-ARB:Add    0.52867230 -1.1626444  2.2199890 9.976040e-01
ANT:Exl-ARB:Add   -0.37022067 -2.0615373  1.3210960 9.999544e-01
ARB:Exl-ARB:Add    0.20757108 -1.4837456  1.8988877 1.000000e+00
BC:Exl-ARB:Add    -0.70128671 -2.3926034  0.9900300 9.683205e-01
BP:Exl-ARB:Add    -1.18693451 -3.0137653  0.6398963 5.607477e-01
CC:Exl-ARB:Add     0.45480499 -1.3720258  2.2816358 9.997952e-01
BP:Add-BC:Add     -0.31228959 -2.0036063  1.3790271 9.999943e-01
CC:Add-BC:Add      1.15511958 -0.5361971  2.8464362 4.808535e-01
ANT:Ctrl-BC:Add    0.38025100 -1.4465798  2.2070818 9.999751e-01
ARB:Ctrl-BC:Add    0.70390180 -1.1229290  2.5307326 9.827989e-01
BC:Ctrl-BC:Add    -0.16467293 -1.9915037  1.6621579 1.000000e+00
BP:Ctrl-BC:Add    -2.26262175 -4.0894525 -0.4357910 4.931447e-03
CC:Ctrl-BC:Add     1.21129260 -0.4800241  2.9026093 4.047612e-01
ANT:Exl-BC:Add     0.31239963 -1.3789170  2.0037163 9.999943e-01
ARB:Exl-BC:Add     0.89019137 -0.8011253  2.5815080 8.355619e-01
BC:Exl-BC:Add     -0.01866642 -1.7099831  1.6726502 1.000000e+00
BP:Exl-BC:Add     -0.50431422 -2.3311450  1.3225166 9.993521e-01
CC:Exl-BC:Add      1.13742529 -0.6894055  2.9642561 6.265346e-01
CC:Add-BP:Add      1.46740917 -0.2239075  3.1587258 1.495672e-01
ANT:Ctrl-BP:Add    0.69254059 -1.1342902  2.5193714 9.850689e-01
ARB:Ctrl-BP:Add    1.01619139 -0.8106394  2.8430222 7.775991e-01
BC:Ctrl-BP:Add     0.14761666 -1.6792141  1.9744475 1.000000e+00
BP:Ctrl-BP:Add    -1.95033216 -3.7771629 -0.1235014 2.690261e-02
CC:Ctrl-BP:Add     1.52358219 -0.1677345  3.2148989 1.155590e-01
ANT:Exl-BP:Add     0.62468922 -1.0666274  2.3160059 9.881469e-01
ARB:Exl-BP:Add     1.20248096 -0.4888357  2.8937976 4.163484e-01
BC:Exl-BP:Add      0.29362318 -1.3976935  1.9849398 9.999974e-01
BP:Exl-BP:Add     -0.19202463 -2.0188554  1.6348062 1.000000e+00
CC:Exl-BP:Add      1.44971488 -0.3771159  3.2765457 2.532963e-01
ANT:Ctrl-CC:Add   -0.77486858 -2.6016994  1.0519622 9.620873e-01
ARB:Ctrl-CC:Add   -0.45121777 -2.2780486  1.3756130 9.998129e-01
BC:Ctrl-CC:Add    -1.31979251 -3.1466233  0.5070383 3.910244e-01
BP:Ctrl-CC:Add    -3.41774133 -5.2445721 -1.5909105 4.688126e-06
CC:Ctrl-CC:Add     0.05617302 -1.6351436  1.7474897 1.000000e+00
ANT:Exl-CC:Add    -0.84271995 -2.5340366  0.8485967 8.817492e-01
ARB:Exl-CC:Add    -0.26492820 -1.9562449  1.4263885 9.999993e-01
BC:Exl-CC:Add     -1.17378599 -2.8651027  0.5175307 4.550253e-01
BP:Exl-CC:Add     -1.65943379 -3.4862646  0.1673970 1.087991e-01
CC:Exl-CC:Add     -0.01769429 -1.8445251  1.8091365 1.000000e+00
ARB:Ctrl-ANT:Ctrl  0.32365081 -1.6293135  2.2766151 9.999985e-01
BC:Ctrl-ANT:Ctrl  -0.54492393 -2.4978882  1.4080403 9.992725e-01
