Year,Site,Treatment,Plot,Quadrat,Species,Obs,Canopy_cover,Height_cm,Count,NPP_g_m2,PFT
2018,ARB,W,9,1,ANRO,2,1,2,2,4.2564,PF
2018,ARB,W,9,1,ANRO,3,0.5,1,5,5.3205,PF
2018,ARB,W,9,1,ANRO,4,0.25,1,2,1.0641,PF
2018,ARB,W,9,1,ARCA,1,0.1,8,13,2.22729,PF
2018,ARB,W,9,1,ARCA,2,0.25,12,1,0.428325,PF
2018,ARB,W,9,1,ARCA,3,0.05,4,2,0.17133,PF
2018,ARB,W,9,1,BLTR,1,1.5,16,1,3.44295,PG4
2018,ARB,W,9,1,BLTR,2,0.25,14,1,0.573825,PG4
2018,ARB,W,9,1,BLTR,3,0.5,12,1,1.14765,PG4
2018,ARB,W,9,1,BOGR,1,0.05,9,1,0.118545,PG4
2018,ARB,W,9,1,CHSES,1,0.05,2,3,0.078,AF
2018,ARB,W,9,1,FEAR,1,3,32,1,7.8255,PG3
2018,ARB,W,9,1,FEAR,2,2,27,2,10.434,PG3
2018,ARB,W,9,1,FEAR,3,1,26,3,7.8255,PG3
2018,ARB,W,9,1,FEAR,4,0.5,24,6,7.8255,PG3
2018,ARB,W,9,1,FEAR,5,0.25,18,1,0.652125,PG3
2018,ARB,W,9,1,MUMO,1,2,22,1,7.7808,PG4
2018,ARB,W,9,1,MUMO,2,1,20,5,19.452,PG4
2018,ARB,W,9,1,MUMO,3,3,23,2,23.3424,PG4
2018,ARB,W,9,1,MUMO,4,0.5,15,2,3.8904,PG4
2018,ARB,W,9,1,MUMO,5,0.25,16,4,3.8904,PG4
2018,ARB,W,9,1,PEVI,1,0.25,9,1,0.291425,PF
2018,ARB,W,9,1,POHI,1,0.25,4,2,0.58285,PF
2018,ARB,W,9,1,POHI,2,0.1,3,1,0.11657,PF
2018,ARB,W,9,1,POHI,3,0.5,7,1,0.58285,PF
2018,ARB,W,9,2,ARCA,1,0.1,8,1,0.17133,PF
2018,ARB,W,9,2,ARFE,1,0.5,6,2,1.2824,PF
2018,ARB,W,9,2,ARFE,2,0.25,5,2,0.6412,PF
2018,ARB,W,9,2,ASHU,1,1,4,1,0.09,PF
2018,ARB,W,9,2,ASHU,2,0.5,5,1,0.045,PF
2018,ARB,W,9,2,BLTR,1,1.5,23,1,3.44295,PG4
2018,ARB,W,9,2,BLTR,2,1,15,9,20.6577,PG4
2018,ARB,W,9,2,BLTR,3,0.5,17,7,8.03355,PG4
2018,ARB,W,9,2,FEAR,1,3,27,2,15.651,PG3
2018,ARB,W,9,2,FEAR,2,2,25,4,20.868,PG3
2018,ARB,W,9,2,FEAR,3,1,22,1,2.6085,PG3
2018,ARB,W,9,2,LILE,1,0.05,3,2,0.14841,PF
2018,ARB,W,9,2,LUKI,1,0.5,12,1,0.5,AF
2018,ARB,W,9,2,MUMO,1,0.5,17,3,5.8356,PG4
2018,ARB,W,9,2,MUMO,2,0.25,14,2,1.9452,PG4
2018,ARB,W,9,2,PEVI,1,0.5,8,1,0.58285,PF
2018,ARB,W,9,2,POHI,1,1,7,5,5.8285,PF
2018,ARB,W,9,2,POHI,2,1,6,7,8.1599,PF
2018,ARB,W,9,2,POHI,3,0.5,6,7,4.07995,PF
2018,ARB,W,9,2,POHI,4,0.1,4,3,0.34971,PF
2018,ARB,W,12,1,ACMI,1,0.1,8,4,0.41724,PF
2018,ARB,W,12,1,ACMI,2,0.05,5,10,0.52155,PF
2018,ARB,W,12,1,ANRO,1,2,2,2,8.5128,PF
2018,ARB,W,12,1,ANRO,2,1,1,8,17.0256,PF
2018,ARB,W,12,1,ANRO,3,0.5,1,12,12.7692,PF
2018,ARB,W,12,1,ANRO,4,0.1,1,6,1.27692,PF
2018,ARB,W,12,1,ARCA,1,0.1,7,7,1.19931,PF
2018,ARB,W,12,1,ARFE,1,0.25,3,1,0.3206,PF
2018,ARB,W,12,1,ARFE,2,0.1,4,1,0.12824,PF
2018,ARB,W,12,1,ASHU,1,0.25,3,1,0.0225,PF
2018,ARB,W,12,1,BLTR,1,1,14,3,6.8859,PG4
2018,ARB,W,12,1,BLTR,2,0.5,10,6,6.8859,PG4
2018,ARB,W,12,1,BLTR,3,0.25,8,3,1.721475,PG4
2018,ARB,W,12,1,BOGR,1,0.25,6,2,1.18545,PG4
2018,ARB,W,12,1,BOGR,2,0.1,6,1,0.23709,PG4
2018,ARB,W,12,1,ERRA,1,0.25,3,1,0.3372,PF
2018,ARB,W,12,1,FEAR,1,3,27,1,7.8255,PG3
2018,ARB,W,12,1,FEAR,2,2,25,1,5.217,PG3
2018,ARB,W,12,1,MUMO,1,1,14,2,7.7808,PG4
2018,ARB,W,12,1,MUMO,2,0.5,12,5,9.726,PG4
2018,ARB,W,12,1,POHI,1,1.5,8,3,5.24565,PF
2018,ARB,W,12,1,POHI,2,1,7,4,4.6628,PF
2018,ARB,W,12,1,POHI,3,0.5,6,5,2.91425,PF
2018,ARB,W,12,1,PSMO,1,0.5,8,1,0.4369,PF
2018,ARB,W,12,2,ACMI,1,0.1,9,18,1.87758,PF
2018,ARB,W,12,2,ACMI,2,0.05,6,17,0.886635,PF
2018,ARB,W,12,2,ARCA,1,0.1,10,3,0.51399,PF
2018,ARB,W,12,2,ARCA,2,0.05,4,6,0.51399,PF
2018,ARB,W,12,2,ASHU,1,0.5,4,2,0.09,PF
2018,ARB,W,12,2,ASHU,2,0.25,3,3,0.0675,PF
2018,ARB,W,12,2,BLTR,1,2,23,1,4.5906,PG4
2018,ARB,W,12,2,BLTR,2,0.5,16,2,2.2953,PG4
2018,ARB,W,12,2,BOGR,1,0.25,7,2,1.18545,PG4
2018,ARB,W,12,2,ERFL,1,0.01,1,9,0.121464,AF
2018,ARB,W,12,2,ERRA,1,0.1,2,1,0.13488,PF
2018,ARB,W,12,2,FEAR,1,4,29,2,20.868,PG3
2018,ARB,W,12,2,FEAR,2,2,27,2,10.434,PG3
2018,ARB,W,12,2,FEAR,3,1,25,1,2.6085,PG3
2018,ARB,W,12,2,MUMO,1,2,20,4,31.1232,PG4
2018,ARB,W,12,2,MUMO,2,1,18,1,3.8904,PG4
2018,ARB,W,12,2,MUMO,3,0.5,15,4,7.7808,PG4
2018,ARB,W,12,2,MUMO,4,0.1,10,13,5.05752,PG4
2018,ARB,W,12,2,POHI,1,2,12,2,4.6628,PF
2018,ARB,W,12,2,POHI,2,1,10,4,4.6628,PF
2018,ARB,W,12,2,POHI,3,0.5,8,5,2.91425,PF
2018,ARB,W,12,2,POHI,4,0.1,6,3,0.34971,PF
2018,BC,C,2,1,BOGR,1,2,12,2,5.6992,PG4
2018,BC,C,2,1,BOGR,2,1,10,4,5.6992,PG4
2018,BC,C,2,1,BOGR,3,0.5,8,11,7.8364,PG4
2018,BC,C,2,1,BOGR,4,0.25,8,8,2.8496,PG4
2018,BC,C,2,1,BOGR,5,0.1,6,16,2.27968,PG4
2018,BC,C,2,1,HECO,1,0.25,9,1,0.469575,PG3
2018,BC,C,2,1,ZIGR,1,0.25,5,2,0.5,PF
2018,BC,C,2,2,BOGR,1,1,9,2,2.8496,PG4
2018,BC,C,2,2,BOGR,2,0.5,8,6,4.2744,PG4
2018,BC,C,2,2,BOGR,3,0.25,7,5,1.781,PG4
2018,BC,C,2,2,BOGR,4,0.1,6,4,0.56992,PG4
2018,BC,C,2,2,ERNA,1,2,19,18,92.2212,S
2018,BC,C,2,2,ERNA,2,0.5,10,10,12.8085,S
2018,BC,C,2,2,HECO,1,0.1,7,1,0.18783,PG3
2018,BC,C,3,1,BOGR,1,0.5,8,1,0.7124,PG4
2018,BC,C,3,1,BOGR,2,0.25,7,8,2.8496,PG4
2018,BC,C,3,1,BOGR,3,0.1,5,8,1.13984,PG4
2018,BC,C,3,1,GUSA,1,2,14,1,5.4214,SS
2018,BC,C,3,1,GUSA,2,1.5,12,1,4.06605,SS
2018,BC,C,3,1,GUSA,3,1,14,1,2.7107,SS
2018,BC,C,3,1,GUSA,4,0.5,10,1,1.35535,SS
2018,BC,C,3,1,KRLA,1,0.1,8,2,0.51234,S
2018,BC,C,3,1,KRLA,2,0.25,10,1,0.640425,S
2018,BC,C,3,2,BOGR,1,0.5,8,6,4.2744,PG4
2018,BC,C,3,2,BOGR,2,0.25,7,14,4.9868,PG4
2018,BC,C,3,2,BOGR,3,0.1,6,15,2.1372,PG4
2018,BC,C,3,2,ELEL,1,0.1,9,3,0.56349,PG3
2018,BC,C,3,2,ELEL,2,2,12,1,3.7566,PG3
2018,BC,C,3,2,ERNA,1,3,18,1,7.6851,S
2018,BC,C,3,2,KRLA,1,0.1,13,2,0.51234,S
2018,BC,C,5,1,BOGR,1,1,7,1,1.4248,PG4
2018,BC,C,5,1,BOGR,2,0.5,7,2,1.4248,PG4
2018,BC,C,5,1,BOGR,3,0.25,6,6,2.1372,PG4
2018,BC,C,5,1,BOGR,4,0.1,3,15,2.1372,PG4
2018,BC,C,5,1,BOGR,5,0.05,2,3,0.21372,PG4
2018,BC,C,5,1,CHER,1,0.05,3,2,0.1,PF
2018,BC,C,5,1,ERNA,1,2.5,20,1,6.40425,S
2018,BC,C,5,1,HECO,1,0.5,10,1,0.93915,PG3
2018,BC,C,5,1,HECO,2,1,13,1,1.8783,PG3
2018,BC,C,5,1,HECO,3,2,14,1,3.7566,PG3
2018,BC,C,5,2,BOGR,1,0.5,9,4,2.8496,PG4
2018,BC,C,5,2,BOGR,2,0.25,8,11,3.9182,PG4
2018,BC,C,5,2,BOGR,3,0.1,6,22,3.13456,PG4
2018,BC,C,5,2,ERNA,1,0.25,24,1,0.640425,S
2018,BC,C,5,2,GUSA,1,0.5,9,1,1.35535,SS
2018,BC,C,5,2,HECO,1,2,12,1,3.7566,PG3
2018,BC,C,5,2,HECO,2,1,10,1,1.8783,PG3
2018,BC,C,5,2,HECO,3,0.5,7,7,6.57405,PG3
2018,BC,C,5,2,HECO,4,0.1,5,1,0.18783,PG3
2018,BC,C,7,1,BOGR,1,0.5,9,6,4.2744,PG4
2018,BC,C,7,1,BOGR,2,0.25,6,14,4.9868,PG4
2018,BC,C,7,1,BOGR,3,0.1,6,37,5.27176,PG4
2018,BC,C,7,1,HECO,1,1,14,2,3.7566,PG3
2018,BC,C,7,1,HECO,2,0.5,12,1,0.93915,PG3
2018,BC,C,7,1,HECO,3,0.25,10,2,0.93915,PG3
2018,BC,C,7,1,KRLA,1,2,19,1,5.1234,S
2018,BC,C,7,1,STTE,1,0.5,16,1,0.5,PF
2018,BC,C,7,2,BOGR,1,0.25,8,4,1.4248,PG4
2018,BC,C,7,2,BOGR,2,0.1,7,23,3.27704,PG4
2018,BC,C,7,2,BOGR,3,0.05,5,7,0.49868,PG4
2018,BC,C,7,2,HECO,1,1.5,14,1,2.81745,PG3
2018,BC,C,7,2,HECO,2,0.1,7,1,0.18783,PG3
2018,BC,C,7,2,UKFO,1,0.05,2,1,0.05,PF
2018,BC,D,4,1,BOGR,1,0.1,5,3,0.42744,PG4
2018,BC,D,4,1,BOGR,2,0.05,3,2,0.14248,PG4
2018,BC,D,4,1,BOGR,3,0.25,5,1,0.3562,PG4
2018,BC,D,4,1,CHER,1,0.05,4,2,0.1,PF
2018,BC,D,4,1,CHSES,1,0.01,1,3,0.010563,AF
2018,BC,D,4,1,ERNA,1,7,35,1,17.9319,S
2018,BC,D,4,1,HECO,1,0.1,8,4,0.75132,PG3
2018,BC,D,4,2,BOGR,1,0.1,5,4,0.56992,PG4
2018,BC,D,4,2,BOGR,2,0.25,6,1,0.3562,PG4
2018,BC,D,4,2,CHSES,1,0.01,1,1,0.003521,AF
2018,BC,D,4,2,GUSA,1,3,16,1,8.1321,SS
2018,BC,D,4,2,HECO,1,0.25,5,1,0.469575,PG3
2018,BC,D,4,2,HECO,2,0.5,6,1,0.93915,PG3
2018,BC,D,4,2,HECO,3,0.1,3,3,0.56349,PG3
2018,BC,D,8,1,BOGR,1,0.25,8,3,1.0686,PG4
2018,BC,D,8,1,BOGR,2,0.1,5,12,1.70976,PG4
2018,BC,D,8,1,CHSES,1,0.01,1,6,0.021126,AF
2018,BC,D,8,1,ERNA,1,1.5,17,1,3.84255,S
2018,BC,D,8,2,BOGR,1,0.25,8,3,1.0686,PG4
2018,BC,D,8,2,BOGR,2,0.1,5,4,0.56992,PG4
2018,BC,D,8,2,ERNA,1,4,24,1,10.2468,S
2018,BC,D,8,2,ERNA,2,1.5,18,1,3.84255,S
2018,BC,D,10,1,BOGR,1,0.1,6,3,0.42744,PG4
2018,BC,D,10,1,BOGR,2,0.05,3,5,0.3562,PG4
2018,BC,D,10,1,CHDE,1,2,18,1,5.1234,S
2018,BC,D,10,1,ERNA,1,3.5,18,1,8.96595,S
2018,BC,D,10,1,ERNA,2,4,19,1,10.2468,S
2018,BC,D,10,2,BOGR,1,0.1,5,6,0.85488,PG4
2018,BC,D,10,2,BOGR,2,0.25,6,1,0.3562,PG4
2018,BC,D,10,2,BOGR,3,0.05,4,2,0.14248,PG4
2018,BC,D,10,2,CHDE,1,3,20,1,7.6851,S
2018,BC,D,10,2,CHSES,1,0.01,1,1,0.003521,AF
2018,BC,D,12,1,BOGR,1,0.1,4,3,0.42744,PG4
2018,BC,D,12,1,BOGR,2,0.25,5,1,0.3562,PG4
2018,BC,D,12,1,CHDE,1,2,22,1,5.1234,S
2018,BC,D,12,1,CHDE,2,0.5,10,1,1.28085,S
2018,BC,D,12,1,CHSES,1,0.01,1,2,0.007042,AF
2018,BC,D,12,2,BOGR,1,0.1,4,2,0.28496,PG4
2018,BC,D,12,2,BOGR,2,0.05,3,2,0.14248,PG4
2018,BC,D,12,2,CHSES,1,0.01,1,1,0.003521,AF
2018,BC,D,12,2,ERNA,1,5,21,1,12.8085,S
2018,BC,D,12,2,ERNA,2,1,19,1,2.5617,S
2018,BC,W,1,1,BOGR,1,2,10,2,5.6992,PG4
2018,BC,W,1,1,BOGR,2,1,8,4,5.6992,PG4
2018,BC,W,1,1,BOGR,3,0.5,8,9,6.4116,PG4
2018,BC,W,1,1,BOGR,4,0.25,7,10,3.562,PG4
2018,BC,W,1,1,BOGR,5,0.1,6,14,1.99472,PG4
2018,BC,W,1,1,CHSES,1,0.05,1,1,0.017605,AF
2018,BC,W,1,1,ERNA,1,7,16,1,17.9319,S
2018,BC,W,1,1,JUMO,1,0.25,9,1,0.640425,S
2018,BC,W,1,1,SPHA,1,0.25,6,1,0.25,PF
2018,BC,W,1,2,BOGR,1,1,10,5,7.124,PG4
2018,BC,W,1,2,BOGR,2,2,12,1,2.8496,PG4
2018,BC,W,1,2,BOGR,3,0.5,9,13,9.2612,PG4
2018,BC,W,1,2,BOGR,4,0.25,8,12,4.2744,PG4
2018,BC,W,1,2,BOGR,5,0.1,6,11,1.56728,PG4
2018,BC,W,1,2,CHSES,1,0.01,1,1,0.003521,AF
2018,BC,W,1,2,ERNA,1,4,18,1,10.2468,S
2018,BC,W,1,2,ERNA,2,1,17,1,2.5617,S
2018,BC,W,6,1,BOGR,1,2,9,3,8.5488,PG4
2018,BC,W,6,1,BOGR,2,1,8,6,8.5488,PG4
2018,BC,W,6,1,BOGR,3,0.5,7,15,10.686,PG4
2018,BC,W,6,1,BOGR,4,0.25,6,28,9.9736,PG4
2018,BC,W,6,1,BOGR,5,0.1,4,39,5.55672,PG4
2018,BC,W,6,1,CHER,1,0.05,2,3,0.15,PF
2018,BC,W,6,1,HECO,1,1.5,14,1,2.81745,PG3
2018,BC,W,6,1,HECO,2,1,13,1,1.8783,PG3
2018,BC,W,6,1,HECO,3,0.5,12,2,1.8783,PG3
2018,BC,W,6,1,HECO,4,0.25,10,1,0.469575,PG3
2018,BC,W,6,2,BOGR,1,2,12,5,14.248,PG4
2018,BC,W,6,2,BOGR,2,1,10,3,4.2744,PG4
2018,BC,W,6,2,BOGR,3,0.5,6,5,3.562,PG4
2018,BC,W,6,2,BOGR,4,0.25,5,6,2.1372,PG4
2018,BC,W,6,2,CHSES,1,0.01,1,4,0.014084,AF
2018,BC,W,6,2,HECO,1,4,24,1,7.5132,PG3
2018,BC,W,6,2,HECO,2,2,20,3,11.2698,PG3
2018,BC,W,6,2,HECO,3,1,16,1,1.8783,PG3
2018,BC,W,6,2,MIAL,1,0.25,9,1,0.25,PF
2018,BC,W,6,2,POOL,1,0.05,2,1,0.017605,PF
2018,BC,W,9,1,BOGR,1,2,9,1,2.8496,PG4
2018,BC,W,9,1,BOGR,2,1,8,3,4.2744,PG4
2018,BC,W,9,1,BOGR,3,0.5,7,5,3.562,PG4
2018,BC,W,9,1,BOGR,4,0.25,6,10,3.562,PG4
2018,BC,W,9,1,BOGR,5,0.1,5,43,6.12664,PG4
2018,BC,W,9,1,CHDE,1,5,24,1,12.8085,S
2018,BC,W,9,1,HECO,1,0.5,15,1,0.93915,PG3
2018,BC,W,9,2,BOGR,1,1,9,5,7.124,PG4
2018,BC,W,9,2,BOGR,2,0.5,7,15,10.686,PG4
2018,BC,W,9,2,BOGR,3,0.25,7,22,7.8364,PG4
2018,BC,W,9,2,BOGR,4,0.1,6,17,2.42216,PG4
2018,BC,W,9,2,ERNA,1,5,23,1,12.8085,S
2018,BC,W,9,2,GUSA,1,2,19,1,5.4214,SS
2018,BC,W,9,2,HECO,1,2.5,18,1,4.69575,PG3
2018,BC,W,11,1,BOGR,1,2,12,4,11.3984,PG4
2018,BC,W,11,1,BOGR,2,3,13,1,4.2744,PG4
2018,BC,W,11,1,BOGR,3,1,11,5,7.124,PG4
2018,BC,W,11,1,BOGR,4,0.5,9,4,2.8496,PG4
2018,BC,W,11,1,BOGR,5,0.25,8,6,2.1372,PG4
2018,BC,W,11,1,CHDE,1,5,30,1,12.8085,S
2018,BC,W,11,1,ERNA,1,8,35,1,20.4936,S
2018,BC,W,11,1,HECO,1,3,23,1,5.6349,PG3
2018,BC,W,11,1,HECO,2,2,22,2,7.5132,PG3
2018,BC,W,11,1,HECO,3,1,20,3,5.6349,PG3
2018,BC,W,11,1,HECO,4,0.5,18,1,0.93915,PG3
2018,BC,W,11,1,MIAL,1,1.5,15,1,1.5,PF
2018,BC,W,11,1,MIAL,2,0.05,3,1,0.05,PF
2018,BC,W,11,1,SATR,1,0.1,5,1,0.1,AF
2018,BC,W,11,2,BOGR,1,2,9,2,5.6992,PG4
2018,BC,W,11,2,BOGR,2,1,8,1,1.4248,PG4
2018,BC,W,11,2,BOGR,3,0.5,7,5,3.562,PG4
2018,BC,W,11,2,BOGR,4,0.25,6,15,5.343,PG4
2018,BC,W,11,2,BOGR,5,0.1,6,28,3.98944,PG4
2018,BC,W,11,2,CHDE,1,1,10,1,2.5617,S
2018,BC,W,11,2,CHSES,1,0.5,2,1,0.17605,AF
2018,BC,W,11,2,CHSES,2,0.25,2,2,0.17605,AF
2018,BC,W,11,2,CHSES,3,0.1,1,3,0.10563,AF
2018,BC,W,11,2,HECO,1,2,18,4,15.0264,PG3
2018,BC,W,11,2,HECO,2,1,16,3,5.6349,PG3
2018,BC,W,11,2,HECO,3,0.5,12,1,0.93915,PG3
2018,BP,C,3,1,ACHY,1,1,20,1,3.8212,PG3
2018,BP,C,3,1,ACHY,2,0.5,16,1,1.9106,PG3
2018,BP,C,3,1,ACHY,3,2.5,24,1,9.553,PG3
2018,BP,C,3,1,ARPU,1,0.75,10,1,1.997175,PG4
2018,BP,C,3,1,ATCO,1,2,16,1,9.7356,SS
2018,BP,C,3,1,ATCO,2,0.5,12,1,2.4339,SS
2018,BP,C,3,1,BOER,1,1,14,2,9.1598,PG4
2018,BP,C,3,1,BOER,2,1.5,17,1,6.86985,PG4
2018,BP,C,3,1,BOER,3,0.5,12,3,6.86985,PG4
2018,BP,C,3,2,ACHY,1,1.5,14,1,5.7318,PG3
2018,BP,C,3,2,ATCO,1,3,24,1,14.6034,SS
2018,BP,C,3,2,BOER,1,1.5,10,1,6.86985,PG4
2018,BP,C,3,2,BOER,2,0.5,8,1,2.28995,PG4
2018,BP,C,3,2,BOER,3,5,15,1,22.8995,PG4
2018,BP,C,3,2,BOER,4,0.25,6,1,1.144975,PG4
2018,BP,C,5,1,ATCO,1,3,18,1,14.6034,SS
2018,BP,C,5,1,BOER,1,4,14,1,18.3196,PG4
2018,BP,C,5,1,BOER,2,5,15,1,22.8995,PG4
2018,BP,C,5,1,BOER,3,1.5,12,1,6.86985,PG4
2018,BP,C,5,2,ACHY,1,0.25,8,1,0.9553,PG3
2018,BP,C,5,2,ATCO,1,11,34,1,53.5458,SS
2018,BP,C,5,2,ATCO,2,1,18,1,4.8678,SS
2018,BP,C,5,2,ATCO,3,1.5,23,1,7.3017,SS
2018,BP,C,5,2,ATCO,4,0.5,16,3,7.3017,SS
2018,BP,C,6,1,ACHY,1,1,16,1,3.8212,PG3
2018,BP,C,6,1,ATCO,1,1,14,1,4.8678,SS
2018,BP,C,6,1,ATCO,2,2,17,1,9.7356,SS
2018,BP,C,6,1,BOER,1,3,13,1,13.7397,PG4
2018,BP,C,6,1,BOER,2,4,14,1,18.3196,PG4
2018,BP,C,6,1,BOER,3,1,12,1,4.5799,PG4
2018,BP,C,6,1,BOER,4,0.5,10,1,2.28995,PG4
2018,BP,C,6,2,BOER,1,3.5,14,1,16.02965,PG4
2018,BP,C,6,2,BOER,2,1,10,2,9.1598,PG4
2018,BP,C,6,2,BOER,3,0.5,8,1,2.28995,PG4
2018,BP,C,8,1,ACHY,1,0.5,19,1,1.9106,PG3
2018,BP,C,8,1,ACHY,2,1,20,1,3.8212,PG3
2018,BP,C,8,1,BOER,1,0.75,12,1,3.434925,PG4
2018,BP,C,8,2,ARPU,1,1,11,1,2.6629,PG4
2018,BP,C,8,2,ATCO,1,4,24,1,19.4712,SS
2018,BP,C,8,2,ATCO,2,0.5,17,1,2.4339,SS
2018,BP,C,8,2,BOER,1,4,16,1,18.3196,PG4
2018,BP,C,8,2,EPVI,1,1.5,20,1,13.23,SS
2018,BP,W,9,1,BOER,1,4,14,1,18.3196,PG4
2018,BP,W,9,1,BOER,2,1,14,3,13.7397,PG4
2018,BP,W,9,1,BOER,3,0.5,13,2,4.5799,PG4
2018,BP,W,9,2,ACHY,1,2,24,1,7.6424,PG3
2018,BP,W,9,2,ATCO,1,7,23,2,68.1492,SS
2018,BP,W,9,2,SPCO,1,2,25,1,2,PG4
2018,BP,W,9,2,SPCO,2,0.1,8,1,0.1,PG4
2018,BP,D,1,1,ATCO,1,7,37,1,34.0746,SS
2018,BP,D,1,1,ATCO,2,2,23,1,9.7356,SS
2018,BP,D,1,1,BOER,1,0.1,8,1,0.45799,PG4
2018,BP,D,1,2,ARPU,1,0.25,7,1,0.665725,PG4
2018,BP,D,1,2,ARPU,2,0.5,10,1,1.33145,PG4
2018,BP,D,1,2,ATCO,1,2,19,1,9.7356,SS
2018,BP,D,1,2,BOER,1,0.25,11,1,1.144975,PG4
2018,BP,D,2,1,ACHY,1,1,9,1,3.8212,PG3
2018,BP,D,2,1,ARPU,1,0.25,6,1,0.665725,PG4
2018,BP,D,2,1,ATCO,1,5,22,1,24.339,SS
2018,BP,D,2,1,ATCO,2,2,20,1,9.7356,SS
2018,BP,D,2,1,BOER,1,1.5,13,1,6.86985,PG4
2018,BP,D,2,1,KRLA,1,1.5,28,1,13.044,S
2018,BP,D,2,2,ACHY,1,0.25,8,1,0.9553,PG3
2018,BP,D,2,2,ARPU,1,1,13,1,2.6629,PG4
2018,BP,D,2,2,BOER,1,0.5,8,1,2.28995,PG4
2018,BP,D,4,1,ACHY,1,0.25,10,2,1.9106,PG3
2018,BP,D,4,1,ARPU,1,0.1,5,2,0.53258,PG4
2018,BP,D,4,1,ATCO,1,5,17,1,24.339,SS
2018,BP,D,4,1,BOER,1,1,13,1,4.5799,PG4
2018,BP,D,4,1,BOER,2,0.5,8,1,2.28995,PG4
2018,BP,D,4,1,BOER,3,0.25,6,1,1.144975,PG4
2018,BP,D,4,1,BOER,4,1,5,1,4.5799,PG4
2018,BP,D,4,2,ARPU,1,1,10,1,2.6629,PG4
2018,BP,D,4,2,BOER,1,1,10,1,4.5799,PG4
2018,BP,D,4,2,BOER,2,1.5,12,1,6.86985,PG4
2018,BP,D,4,2,BOER,3,0.1,4,1,0.45799,PG4
2018,BP,D,7,1,ACHY,1,0.25,9,1,0.9553,PG3
2018,BP,D,7,1,ATCO,1,2,24,1,9.7356,SS
2018,BP,D,7,1,ATCO,2,1,17,1,4.8678,SS
2018,BP,D,7,1,ATCO,3,0.5,15,1,2.4339,SS
2018,BP,D,7,1,BOER,1,0.1,7,1,0.45799,PG4
2018,BP,D,7,1,BOER,2,0.25,7,1,1.144975,PG4
2018,BP,D,7,1,EPVI,1,5,24,1,44.1,SS
2018,BP,D,7,2,ATCO,1,4,19,1,19.4712,SS
2018,BP,D,7,2,ATCO,2,1,15,1,4.8678,SS
2018,BP,W,10,1,ARPU,1,1,14,4,10.6516,PG4
2018,BP,W,10,1,ARPU,2,0.5,12,4,5.3258,PG4
2018,BP,W,10,1,ARPU,3,1.5,14,1,3.99435,PG4
2018,BP,W,10,1,ATCO,1,9,27,1,43.8102,SS
2018,BP,W,10,1,BOER,1,4,22,1,18.3196,PG4
2018,BP,W,10,2,ACHY,1,0.5,18,1,1.9106,PG3
2018,BP,W,10,2,ARPU,1,1,12,1,2.6629,PG4
2018,BP,W,10,2,ATCO,1,8,28,1,38.9424,SS
2018,BP,W,10,2,ATCO,2,2,18,1,9.7356,SS
2018,BP,W,10,2,BOER,1,1.5,15,1,6.86985,PG4
2018,BP,W,10,2,BOER,2,1,14,1,4.5799,PG4
2018,BP,W,11,1,ACHY,1,0.5,9,1,1.9106,PG3
2018,BP,W,11,1,BOER,1,4,16,1,18.3196,PG4
2018,BP,W,11,1,BOER,2,3,15,1,13.7397,PG4
2018,BP,W,11,1,BOER,3,1.5,12,1,6.86985,PG4
2018,BP,W,11,1,BOER,4,1,8,2,9.1598,PG4
2018,BP,W,11,1,BOER,5,0.5,6,1,2.28995,PG4
2018,BP,W,11,2,ACHY,1,1.5,23,1,5.7318,PG3
2018,BP,W,11,2,ATCO,1,0.5,16,1,2.4339,SS
2018,BP,W,11,2,BOER,1,1.5,21,1,6.86985,PG4
2018,BP,W,11,2,KRLA,1,5,34,1,43.48,S
2018,BP,W,12,1,ARPU,1,0.1,6,2,0.53258,PG4
2018,BP,W,12,1,ARPU,2,0.25,6,1,0.665725,PG4
2018,BP,W,12,1,BOER,1,4,17,2,36.6392,PG4
2018,BP,W,12,1,BOER,2,2,15,1,9.1598,PG4
2018,BP,W,12,1,BOER,3,1,10,2,9.1598,PG4
2018,BP,W,12,2,ACHY,1,1.5,12,2,11.4636,PG3
2018,BP,W,12,2,ARPU,1,0.25,6,1,0.665725,PG4
2018,BP,W,12,2,ATCO,1,1,23,1,4.8678,SS
2018,BP,W,12,2,BOER,1,4,14,2,36.6392,PG4
2018,BP,W,12,2,BOER,2,1,14,1,4.5799,PG4
2018,CC,C,1,1,BRPO,1,2,26,4,13.952,PG4
2018,CC,C,1,1,BRPO,2,1,25,3,5.232,PG4
2018,CC,C,1,1,BRPO,3,0.5,23,4,3.488,PG4
2018,CC,C,1,1,BRPO,4,0.25,21,4,1.744,PG4
2018,CC,C,1,1,CAPA,1,0.5,15,3,0.89085,PF
2018,CC,C,1,1,CAPA,2,0.25,11,6,0.89085,PF
2018,CC,C,1,1,CAPA,3,0.1,8,4,0.23756,PF
2018,CC,C,1,1,ELEL,1,0.5,18,2,2.8924,PG3
2018,CC,C,1,1,ELEL,2,1,16,1,2.8924,PG3
2018,CC,C,1,1,ERFL,1,0.1,3,12,0.4116,AF
2018,CC,C,1,1,ERFL,2,0.25,4,2,0.1715,AF
2018,CC,C,1,1,ERFL,3,0.05,1,5,0.08575,AF
2018,CC,C,1,1,FEAR,1,9,43,1,46.4805,PG3
